Version 4
SHEET 1 1200 2008
WIRE -16 992 -16 960
WIRE 96 992 96 944
WIRE -544 1088 -544 944
WIRE -496 1088 -544 1088
WIRE -368 1088 -416 1088
WIRE -48 1104 -112 1104
WIRE 96 1104 16 1104
WIRE -208 1216 -208 944
WIRE -112 1216 -112 1104
WIRE -112 1216 -208 1216
WIRE -48 1216 -112 1216
WIRE 96 1216 96 1104
WIRE 96 1216 32 1216
WIRE 96 1296 96 1216
WIRE 192 1296 96 1296
WIRE 576 1296 576 864
WIRE 576 1296 272 1296
WIRE -16 1328 -16 1312
WIRE 96 1344 96 1296
WIRE 96 1344 16 1344
WIRE -112 1360 -112 1216
WIRE -48 1360 -112 1360
WIRE 96 1376 16 1376
WIRE -16 1424 -16 1392
WIRE 96 1424 96 1376
WIRE -368 1568 -368 1088
WIRE -320 1568 -368 1568
WIRE -304 1568 -320 1568
WIRE -48 1712 -112 1712
WIRE 96 1712 32 1712
WIRE 96 1792 96 1712
WIRE 192 1792 96 1792
WIRE 336 1792 272 1792
WIRE 576 1792 576 1296
WIRE 576 1792 400 1792
WIRE -16 1824 -16 1808
WIRE 96 1840 96 1792
WIRE 96 1840 16 1840
WIRE -304 1856 -304 1568
WIRE -112 1856 -112 1712
WIRE -112 1856 -304 1856
WIRE -48 1856 -112 1856
WIRE 96 1872 16 1872
WIRE -16 1920 -16 1888
WIRE 96 1920 96 1872
FLAG 272 288 0
FLAG -80 192 Vcc
FLAG -80 80 Vee
FLAG 0 432 0
FLAG 560 208 Vcc
FLAG 560 96 Vee
FLAG 96 -96 0
FLAG 208 -96 0
FLAG 208 -176 Vee
FLAG 96 -176 Vcc
FLAG -448 -80 0
FLAG -448 -160 VcCap
FLAG -480 96 VcCap
FLAG -480 160 0
FLAG -896 192 Vcc
FLAG -896 80 Vee
FLAG -816 432 0
FLAG 720 720 Vcc
FLAG 720 832 Vee
FLAG 832 944 0
FLAG 1136 976 0
FLAG -704 848 Vcc
FLAG -704 960 Vee
FLAG -592 960 0
FLAG -16 880 Vcc
FLAG -16 992 Vee
FLAG 96 992 0
FLAG -16 1312 Vcc
FLAG -16 1424 Vee
FLAG 96 1424 0
FLAG -16 1808 Vcc
FLAG -16 1920 Vee
FLAG 96 1920 0
FLAG 416 864 E
FLAG -256 832 P
FLAG -256 944 I
FLAG -320 1568 D
FLAG -288 128 Dc
FLAG 992 160 out
SYMBOL ind 128 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.00033113
SYMBOL res 128 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap 256 192 R0
SYMATTR InstName C1
SYMATTR Value 6.76471µ
SYMBOL OpAmps\\UniversalOpamp2 -80 144 M180
SYMATTR InstName U1
SYMBOL res -16 208 R0
SYMATTR InstName R2
SYMATTR Value 11k
SYMBOL res -16 336 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 560 160 M180
SYMATTR InstName U2
SYMBOL voltage 96 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 25
SYMBOL voltage 208 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -25
SYMBOL voltage -448 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL OpAmps\\UniversalOpamp2 -480 128 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpamp2 -896 144 M180
SYMATTR InstName U3
SYMBOL res -832 208 R0
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL res -832 336 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 720 768 M0
SYMATTR InstName U5
SYMBOL res 816 816 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 1024 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 784 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1024 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL voltage 1136 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL OpAmps\\UniversalOpamp2 -704 896 M0
SYMATTR InstName U6
SYMBOL res -640 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -400 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpamp2 -16 928 M0
SYMATTR InstName U7
SYMBOL res 48 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 288 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpamp2 -16 1360 M0
SYMATTR InstName U8
SYMBOL res 48 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 288 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 16 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -400 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL OpAmps\\UniversalOpamp2 -16 1856 M0
SYMATTR InstName U9
SYMBOL res 48 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 550
SYMBOL res 288 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL cap 400 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res -400 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
TEXT -370 456 Left 2 !.tran 0 500m 0 1000u startup
